id,name,type,location,prefecture,rank,school_strength
1,狛犬大学附属苫小牧高校,高校,北海道苫小牧,北海道,名門,50
2,北海道高校,高校,北海道札幌,北海道,名門,50
3,札幌大山高校,高校,北海道札幌,北海道,強豪,50
4,知内高校,高校,北海道知内,北海道,強豪,50
5,旭川至宝高校,高校,北海道旭川,北海道,強豪,50
6,白川学園,高校,北海道芽室,北海道,強豪,50
7,帯広東高等学校,高校,北海道帯広,北海道,中堅,50
8,北見西高等学校,高校,北海道北見,北海道,中堅,50
9,釧路南高等学校,高校,北海道釧路,北海道,中堅,50
10,網走北高等学校,高校,北海道網走,北海道,中堅,50
11,札幌中央高等学校,高校,北海道札幌,北海道,中堅,50
12,旭川新高等学校,高校,北海道旭川,北海道,中堅,50
13,函館総合高等学校,高校,北海道函館,北海道,中堅,50
14,小樽第一高等学校,高校,北海道小樽,北海道,弱小,50
15,室蘭第二高等学校,高校,北海道室蘭,北海道,弱小,50
16,苫小牧商業高等学校,高校,北海道苫小牧,北海道,弱小,50
17,帯広工業高等学校,高校,北海道帯広,北海道,弱小,50
18,北見農業高等学校,高校,北海道北見,北海道,弱小,50
19,釧路総合高等学校,高校,北海道釧路,北海道,弱小,50
20,網走普通高等学校,高校,北海道網走,北海道,弱小,50
21,札幌商業高等学校,高校,北海道札幌,北海道,弱小,50
22,旭川工業高等学校,高校,北海道旭川,北海道,弱小,50
23,函館農業高等学校,高校,北海道函館,北海道,弱小,50
24,小樽総合高等学校,高校,北海道小樽,北海道,弱小,50
25,室蘭普通高等学校,高校,北海道室蘭,北海道,弱小,50
26,苫小牧東高等学校,高校,北海道苫小牧,北海道,弱小,50
27,帯広西高等学校,高校,北海道帯広,北海道,弱小,50
28,北見南高等学校,高校,北海道北見,北海道,弱小,50
29,釧路北高等学校,高校,北海道釧路,北海道,弱小,50
30,網走中央高等学校,高校,北海道網走,北海道,弱小,50
31,札幌新高等学校,高校,北海道札幌,北海道,弱小,50
32,旭川東高等学校,高校,北海道旭川,北海道,弱小,50
51,青森山台高校,高校,青森県青森,青森県,名門,50
52,八戸学院高校,高校,青森県八戸,青森県,名門,50
53,弘前学院高校,高校,青森県弘前,青森県,強豪,50
54,八戸工業大付属高校,高校,青森県八戸,青森県,強豪,50
55,黒石第二高等学校,高校,青森県黒石,青森県,強豪,50
56,十和田第四高等学校,高校,青森県十和田,青森県,強豪,50
57,三沢東高等学校,高校,青森県三沢,青森県,中堅,50
58,むつ西高等学校,高校,青森県むつ,青森県,中堅,50
59,つがる南高等学校,高校,青森県つがる,青森県,中堅,50
60,平川北高等学校,高校,青森県平川,青森県,中堅,50
61,青森中央高等学校,高校,青森県青森,青森県,中堅,50
62,弘前新高等学校,高校,青森県弘前,青森県,中堅,50
63,八戸総合高等学校,高校,青森県八戸,青森県,中堅,50
64,黒石第一高等学校,高校,青森県黒石,青森県,弱小,50
65,五所川原第二高等学校,高校,青森県五所川原,青森県,弱小,50
66,十和田商業高等学校,高校,青森県十和田,青森県,弱小,50
67,三沢工業高等学校,高校,青森県三沢,青森県,弱小,50
68,むつ農業高等学校,高校,青森県むつ,青森県,弱小,50
69,つがる総合高等学校,高校,青森県つがる,青森県,弱小,50
70,平川普通高等学校,高校,青森県平川,青森県,弱小,50
71,青森商業高等学校,高校,青森県青森,青森県,弱小,50
72,弘前工業高等学校,高校,青森県弘前,青森県,弱小,50
73,八戸農業高等学校,高校,青森県八戸,青森県,弱小,50
74,黒石総合高等学校,高校,青森県黒石,青森県,弱小,50
75,五所川原普通高等学校,高校,青森県五所川原,青森県,弱小,50
76,十和田東高等学校,高校,青森県十和田,青森県,弱小,50
77,三沢西高等学校,高校,青森県三沢,青森県,弱小,50
78,むつ南高等学校,高校,青森県むつ,青森県,弱小,50
79,つがる北高等学校,高校,青森県つがる,青森県,弱小,50
80,平川中央高等学校,高校,青森県平川,青森県,弱小,50
81,青森新高等学校,高校,青森県青森,青森県,弱小,50
82,弘前東高等学校,高校,青森県弘前,青森県,弱小,50
101,盛岡第一高等学校,高校,岩手県盛岡,岩手県,名門,50
102,花巻第一高校,高校,岩手県花巻,岩手県,名門,50
103,大船渡第一高等学校,高校,岩手県大船渡,岩手県,強豪,50
104,花巻第二高等学校,高校,岩手県花巻,岩手県,強豪,50
105,北上市第三高等学校,高校,岩手県北上市,岩手県,強豪,50
106,久慈第四高等学校,高校,岩手県久慈,岩手県,強豪,50
107,遠野東高等学校,高校,岩手県遠野,岩手県,中堅,50
108,一関西高等学校,高校,岩手県一関,岩手県,中堅,50
109,陸前高田南高等学校,高校,岩手県陸前高田,岩手県,中堅,50
110,釜石北高等学校,高校,岩手県釜石,岩手県,中堅,50
111,盛岡中央高等学校,高校,岩手県盛岡,岩手県,中堅,50
112,宮古新高等学校,高校,岩手県宮古,岩手県,中堅,50
113,大船渡総合高等学校,高校,岩手県大船渡,岩手県,中堅,50
114,花巻第一高等学校,高校,岩手県花巻,岩手県,弱小,50
115,北上市第二高等学校,高校,岩手県北上市,岩手県,弱小,50
116,久慈商業高等学校,高校,岩手県久慈,岩手県,弱小,50
117,遠野工業高等学校,高校,岩手県遠野,岩手県,弱小,50
118,一関農業高等学校,高校,岩手県一関,岩手県,弱小,50
119,陸前高田総合高等学校,高校,岩手県陸前高田,岩手県,弱小,50
120,釜石普通高等学校,高校,岩手県釜石,岩手県,弱小,50
121,盛岡商業高等学校,高校,岩手県盛岡,岩手県,弱小,50
122,宮古工業高等学校,高校,岩手県宮古,岩手県,弱小,50
123,大船渡農業高等学校,高校,岩手県大船渡,岩手県,弱小,50
124,花巻総合高等学校,高校,岩手県花巻,岩手県,弱小,50
125,北上市普通高等学校,高校,岩手県北上市,岩手県,弱小,50
126,久慈東高等学校,高校,岩手県久慈,岩手県,弱小,50
127,遠野西高等学校,高校,岩手県遠野,岩手県,弱小,50
128,一関南高等学校,高校,岩手県一関,岩手県,弱小,50
129,陸前高田北高等学校,高校,岩手県陸前高田,岩手県,弱小,50
130,釜石中央高等学校,高校,岩手県釜石,岩手県,弱小,50
131,盛岡新高等学校,高校,岩手県盛岡,岩手県,弱小,50
132,宮古東高等学校,高校,岩手県宮古,岩手県,弱小,50
151,仙台北栄高校,高校,宮城県多賀城市,宮城県,名門,50
152,聖羽高校,高校,宮城県仙台市,宮城県,名門,50
153,塩竈第一高等学校,高校,宮城県塩竈,宮城県,強豪,50
154,気仙沼第二高等学校,高校,宮城県気仙沼,宮城県,強豪,50
155,白石第三高等学校,高校,宮城県白石,宮城県,強豪,50
156,名取第四高等学校,高校,宮城県名取,宮城県,強豪,50
157,角田東高等学校,高校,宮城県角田,宮城県,中堅,50
158,多賀城西高等学校,高校,宮城県多賀城,宮城県,中堅,50
159,岩沼南高等学校,高校,宮城県岩沼,宮城県,中堅,50
160,登米北高等学校,高校,宮城県登米,宮城県,中堅,50
161,仙台中央高等学校,高校,宮城県仙台,宮城県,中堅,50
162,石巻新高等学校,高校,宮城県石巻,宮城県,中堅,50
163,塩竈総合高等学校,高校,宮城県塩竈,宮城県,中堅,50
164,気仙沼第一高等学校,高校,宮城県気仙沼,宮城県,弱小,50
165,白石第二高等学校,高校,宮城県白石,宮城県,弱小,50
166,名取商業高等学校,高校,宮城県名取,宮城県,弱小,50
167,角田工業高等学校,高校,宮城県角田,宮城県,弱小,50
168,多賀城農業高等学校,高校,宮城県多賀城,宮城県,弱小,50
169,岩沼総合高等学校,高校,宮城県岩沼,宮城県,弱小,50
170,登米普通高等学校,高校,宮城県登米,宮城県,弱小,50
171,仙台商業高等学校,高校,宮城県仙台,宮城県,弱小,50
172,石巻工業高等学校,高校,宮城県石巻,宮城県,弱小,50
173,塩竈農業高等学校,高校,宮城県塩竈,宮城県,弱小,50
174,気仙沼総合高等学校,高校,宮城県気仙沼,宮城県,弱小,50
175,白石普通高等学校,高校,宮城県白石,宮城県,弱小,50
176,名取東高等学校,高校,宮城県名取,宮城県,弱小,50
177,角田西高等学校,高校,宮城県角田,宮城県,弱小,50
178,多賀城南高等学校,高校,宮城県多賀城,宮城県,弱小,50
179,岩沼北高等学校,高校,宮城県岩沼,宮城県,弱小,50
180,登米中央高等学校,高校,宮城県登米,宮城県,弱小,50
181,仙台新高等学校,高校,宮城県仙台,宮城県,弱小,50
182,石巻東高等学校,高校,宮城県石巻,宮城県,弱小,50
201,金足農業高校,高校,秋田県秋田市,秋田県,名門,50
202,秋田商業高校,高校,秋田県秋田市,秋田県,名門,50
203,横手第一高等学校,高校,秋田県横手,秋田県,強豪,50
204,大館第二高等学校,高校,秋田県大館,秋田県,強豪,50
205,男鹿第三高等学校,高校,秋田県男鹿,秋田県,強豪,50
206,湯沢第四高等学校,高校,秋田県湯沢,秋田県,強豪,50
207,鹿角東高等学校,高校,秋田県鹿角,秋田県,中堅,50
208,由利本荘西高等学校,高校,秋田県由利本荘,秋田県,中堅,50
209,潟上南高等学校,高校,秋田県潟上,秋田県,中堅,50
210,大仙北高等学校,高校,秋田県大仙,秋田県,中堅,50
211,秋田中央高等学校,高校,秋田県秋田,秋田県,中堅,50
212,能代新高等学校,高校,秋田県能代,秋田県,中堅,50
213,横手総合高等学校,高校,秋田県横手,秋田県,中堅,50
214,大館第一高等学校,高校,秋田県大館,秋田県,弱小,50
215,男鹿第二高等学校,高校,秋田県男鹿,秋田県,弱小,50
216,湯沢商業高等学校,高校,秋田県湯沢,秋田県,弱小,50
217,鹿角工業高等学校,高校,秋田県鹿角,秋田県,弱小,50
218,由利本荘農業高等学校,高校,秋田県由利本荘,秋田県,弱小,50
219,潟上総合高等学校,高校,秋田県潟上,秋田県,弱小,50
220,大仙普通高等学校,高校,秋田県大仙,秋田県,弱小,50
221,秋田商業高等学校,高校,秋田県秋田,秋田県,弱小,50
222,能代工業高等学校,高校,秋田県能代,秋田県,弱小,50
223,横手農業高等学校,高校,秋田県横手,秋田県,弱小,50
224,大館総合高等学校,高校,秋田県大館,秋田県,弱小,50
225,男鹿普通高等学校,高校,秋田県男鹿,秋田県,弱小,50
226,湯沢東高等学校,高校,秋田県湯沢,秋田県,弱小,50
227,鹿角西高等学校,高校,秋田県鹿角,秋田県,弱小,50
228,由利本荘南高等学校,高校,秋田県由利本荘,秋田県,弱小,50
229,潟上北高等学校,高校,秋田県潟上,秋田県,弱小,50
230,大仙中央高等学校,高校,秋田県大仙,秋田県,弱小,50
231,秋田新高等学校,高校,秋田県秋田,秋田県,弱小,50
232,能代東高等学校,高校,秋田県能代,秋田県,弱小,50
251,白本大学山形高校,高校,山形県山形,山形県,名門,50
252,鶴岡南高校,高校,山形県鶴岡市,山形県,名門,50
253,東浜大学山形高校,高校,山形県山形,山形県,強豪,50
254,酒田第二高等学校,高校,山形県酒田,山形県,強豪,50
255,新庄第三高等学校,高校,山形県新庄,山形県,強豪,50
256,寒河江第四高等学校,高校,山形県寒河江,山形県,強豪,50
257,上山市東高等学校,高校,山形県上山市,山形県,中堅,50
258,長井西高等学校,高校,山形県長井,山形県,中堅,50
259,天童南高等学校,高校,山形県天童,山形県,中堅,50
260,東根北高等学校,高校,山形県東根,山形県,中堅,50
